INFO:     Started server process [19688]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
Starting Hireonomous v1.0.0...
DEBUG: Connecting to database defined in .env.local...
Connected to MongoDB: voiceai
API is ready on port 8001
INFO:     127.0.0.1:49847 - "GET /jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49847 - "GET /jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "OPTIONS /candidates HTTP/1.1" 200 OK
INFO:     127.0.0.1:49867 - "OPTIONS /candidates HTTP/1.1" 200 OK
INFO:app.api.routes.resume_routes:Fetching all candidates... date=None
INFO:     127.0.0.1:49862 - "GET /jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "GET /jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49867 - "GET /candidates HTTP/1.1" 200 OK
INFO:app.api.routes.resume_routes:Fetching all candidates... date=None
INFO:     127.0.0.1:49862 - "GET /candidates HTTP/1.1" 200 OK
INFO:     127.0.0.1:49891 - "OPTIONS /candidates?job_id=9c8d883e-39ef-48b1-bd71-e0e055f96e7d HTTP/1.1" 200 OK
INFO:app.api.routes.resume_routes:Fetching all candidates... date=None
INFO:     127.0.0.1:49892 - "GET /jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49891 - "GET /candidates?job_id=9c8d883e-39ef-48b1-bd71-e0e055f96e7d HTTP/1.1" 200 OK
